distance,troughput,server_troughput,calculation_start_after_app,runtime,total_packet_count_received,signal_mean,noise,signal_varianz
272,74.988,74.9893,0,37,239186,-39,-90,0
273,74.988,74.9893,0,37,239186,-39,-90,0
274,74.988,74.9893,0,37,239186,-39,-90,0
275,74.988,74.9893,0,37,239186,-39,-90,0
276,74.988,74.9893,0,37,239186,-39,-90,0
277,74.988,74.9893,0,37,239186,-39,-90,0
278,74.988,74.9893,0,37,239186,-39,-90,0
279,74.988,74.9893,0,37,239186,-39,-90,0
280,74.988,74.9893,0,37,239186,-39,-90,0
281,74.988,74.9893,0,37,239186,-39,-90,0
282,74.988,74.9893,0,37,239186,-39,-90,0
283,74.988,74.9893,0,37,239186,-39,-90,0
284,74.988,74.9893,0,37,239186,-39,-90,0
285,74.988,74.9893,0,37,239186,-39,-90,0
286,74.988,74.9893,0,37,239186,-39,-90,0
287,74.988,74.9893,0,37,239186,-39,-90,0
288,74.988,74.9893,0,37,239186,-39,-90,0
289,74.988,74.9893,0,37,239186,-39,-90,0
290,74.988,74.9893,0,37,239186,-39,-90,0
291,74.988,74.9893,0,37,239186,-39,-90,0
292,74.988,74.9893,0,37,239186,-39,-90,0
293,74.988,74.9893,0,37,239186,-39,-90,0
294,74.988,74.9893,0,37,239186,-39,-90,0
295,74.988,74.9893,0,37,239186,-39,-90,0
296,74.988,74.9893,0,37,239186,-39,-90,0
297,74.988,74.9893,0,37,239186,-39,-90,0
298,74.988,74.9893,0,37,239186,-39,-90,0
299,74.988,74.9893,0,37,239186,-39,-90,0
300,74.988,74.9893,0,37,239186,-39,-90,0
301,74.988,74.9893,0,37,239186,-39,-90,0
302,74.988,74.9893,0,37,239186,-39,-90,0
303,74.988,74.9893,0,37,239186,-39,-90,0
304,74.988,74.9893,0,37,239186,-39,-90,0
305,74.988,74.9893,0,37,239186,-39,-90,0
306,74.988,74.9893,0,37,239186,-39,-90,0
307,74.988,74.9893,0,37,239186,-39,-90,0
308,74.988,74.9893,0,37,239186,-39,-90,0
309,74.988,74.9893,0,37,239186,-39,-90,0
310,74.988,74.9893,0,37,239186,-39,-90,0
311,74.988,74.9893,0,37,239186,-39,-90,0
312,74.988,74.9893,0,37,239186,-39,-90,0
313,74.988,74.9893,0,37,239186,-39,-90,0
314,74.988,74.9893,0,37,239186,-39,-90,0
315,74.988,74.9893,0,37,239186,-39,-90,0
316,74.988,74.9893,0,37,239186,-39,-90,0
317,74.988,74.9893,0,37,239186,-39,-90,0
318,74.988,74.9893,0,37,239186,-39,-90,0
319,74.988,74.9893,0,37,239186,-39,-90,0
320,74.988,74.9893,0,37,239186,-39,-90,0
321,74.988,74.9893,0,37,239186,-39,-90,0
322,74.988,74.9893,0,37,239186,-39,-90,0
323,74.988,74.9893,0,37,239186,-39,-90,0
324,74.988,74.9893,0,37,239186,-39,-90,0
325,74.988,74.9893,0,37,239186,-39,-90,0
326,74.988,74.9893,0,37,239186,-39,-90,0
327,74.988,74.9893,0,37,239186,-39,-90,0
328,74.988,74.9893,0,37,239186,-39,-90,0
329,74.988,74.9893,0,37,239186,-39,-90,0
330,74.988,74.9893,0,37,239186,-39,-90,0
331,74.988,74.9893,0,37,239186,-39,-90,0
332,74.988,74.9893,0,37,239186,-39,-90,0
333,74.988,74.9893,0,37,239186,-39,-90,0
334,74.988,74.9893,0,37,239186,-39,-90,0
335,74.988,74.9893,0,37,239186,-39,-90,0
336,74.988,74.9893,0,37,239186,-39,-90,0
337,74.988,74.9893,0,37,239186,-39,-90,0
338,74.988,74.9893,0,37,239186,-39,-90,0
339,74.988,74.9893,0,37,239186,-39,-90,0
340,74.988,74.9893,0,37,239186,-39,-90,0
341,74.988,74.9893,0,37,239186,-39,-90,0
342,74.988,74.9893,0,37,239186,-39,-90,0
343,74.988,74.9893,0,37,239186,-39,-90,0
344,74.988,74.9893,0,37,239186,-39,-90,0
345,74.988,74.9893,0,37,239186,-39,-90,0
346,74.988,74.9893,0,37,239186,-39,-90,0
347,74.988,74.9893,0,37,239186,-39,-90,0
348,74.988,74.9893,0,37,239186,-39,-90,0
349,74.988,74.9893,0,37,239186,-39,-90,0
350,74.988,74.9893,0,37,239186,-39,-90,0
351,74.988,74.9893,0,37,239186,-39,-90,0
352,74.988,74.9893,0,37,239186,-39,-90,0
353,74.988,74.9893,0,37,239186,-39,-90,0
354,74.988,74.9893,0,37,239186,-39,-90,0
355,74.988,74.9893,0,37,239186,-39,-90,0
356,74.988,74.9893,0,37,239186,-39,-90,0
357,74.988,74.9893,0,37,239186,-39,-90,0
358,74.988,74.9893,0,37,239186,-39,-90,0
359,74.988,74.9893,0,37,239186,-39,-90,0
360,74.988,74.9893,0,37,239186,-39,-90,0
361,74.988,74.9893,0,37,239186,-39,-90,0
362,74.988,74.9893,0,37,239186,-39,-90,0
363,74.988,74.9893,0,37,239186,-39,-90,0
364,74.988,74.9893,0,37,239186,-39,-90,0
365,74.988,74.9893,0,37,239186,-39,-90,0
366,74.988,74.9893,0,37,239186,-39,-90,0
367,74.988,74.9893,0,37,239186,-39,-90,0
368,74.988,74.9893,0,37,239186,-39,-90,0
369,74.988,74.9893,0,37,239186,-39,-90,0
370,74.988,74.9893,0,37,239186,-39,-90,0
371,74.988,74.9893,0,37,239186,-39,-90,0
372,74.988,74.9893,0,37,239186,-39,-90,0
373,74.988,74.9893,0,37,239186,-39,-90,0
374,74.988,74.9893,0,37,239186,-39,-90,0
375,74.988,74.9893,0,37,239186,-39,-90,0
376,74.988,74.9893,0,37,239186,-39,-90,0
377,74.988,74.9893,0,37,239186,-39,-90,0
378,74.988,74.9893,0,37,239186,-39,-90,0
379,74.988,74.9893,0,37,239186,-39,-90,0
380,74.988,74.9893,0,37,239186,-39,-90,0
381,74.988,74.9893,0,37,239186,-39,-90,0
382,74.988,74.9893,0,37,239186,-39,-90,0
383,74.988,74.9893,0,37,239186,-39,-90,0
384,74.988,74.9893,0,37,239186,-39,-90,0
385,74.988,74.9893,0,37,239186,-39,-90,0
386,74.988,74.9893,0,37,239186,-39,-90,0
387,74.988,74.9893,0,37,239186,-39,-90,0
388,74.988,74.9893,0,37,239186,-39,-90,0
389,74.988,74.9893,0,37,239186,-39,-90,0
390,74.988,74.9893,0,37,239186,-39,-90,0
391,74.988,74.9893,0,37,239186,-39,-90,0
392,74.988,74.9893,0,37,239186,-39,-90,0
393,74.988,74.9893,0,37,239186,-39,-90,0
394,74.988,74.9893,0,37,239186,-39,-90,0
395,74.988,74.9893,0,37,239186,-39,-90,0
396,74.988,74.9893,0,37,239186,-39,-90,0
397,74.988,74.9893,0,37,239186,-39,-90,0
398,74.988,74.9893,0,37,239186,-39,-90,0
399,74.988,74.9893,0,37,239186,-39,-90,0
400,74.988,74.9893,0,37,239186,-39,-90,0
401,74.988,74.9893,0,37,239186,-39,-90,0
402,74.988,74.9893,0,37,239186,-39,-90,0
403,74.988,74.9893,0,37,239186,-39,-90,0
404,74.988,74.9893,0,37,239186,-39,-90,0
405,74.988,74.9893,0,37,239186,-39,-90,0
406,74.988,74.9893,0,37,239186,-39,-90,0
407,74.988,74.9893,0,37,239186,-39,-90,0
408,74.988,74.9893,0,37,239186,-39,-90,0
409,74.988,74.9893,0,37,239186,-39,-90,0
410,74.988,74.9893,0,37,239186,-39,-90,0
411,74.988,74.9893,0,37,239186,-39,-90,0
412,74.988,74.9893,0,37,239186,-39,-90,0
413,74.988,74.9893,0,37,239186,-39,-90,0
414,74.988,74.9893,0,37,239186,-39,-90,0
415,74.988,74.9893,0,37,239186,-39,-90,0
416,74.988,74.9893,0,37,239186,-39,-90,0
417,74.988,74.9893,0,37,239186,-39,-90,0
418,74.988,74.9893,0,37,239186,-39,-90,0
419,74.988,74.9893,0,37,239186,-39,-90,0
420,74.988,74.9893,0,37,239186,-39,-90,0
421,74.988,74.9893,0,37,239186,-39,-90,0
422,74.988,74.9893,0,37,239186,-39,-90,0
423,74.988,74.9893,0,37,239186,-39,-90,0
424,74.988,74.9893,0,37,239186,-39,-90,0
425,74.988,74.9893,0,37,239186,-39,-90,0
426,74.988,74.9893,0,37,239186,-39,-90,0
427,74.988,74.9893,0,37,239186,-39,-90,0
428,74.988,74.9893,0,37,239186,-39,-90,0
429,74.988,74.9893,0,37,239186,-39,-90,0
430,74.988,74.9893,0,37,239186,-39,-90,0
431,74.988,74.9893,0,37,239186,-39,-90,0
432,74.988,74.9893,0,37,239186,-39,-90,0
433,74.988,74.9893,0,37,239186,-39,-90,0
434,74.988,74.9893,0,37,239186,-39,-90,0
435,74.988,74.9893,0,37,239186,-39,-90,0
436,74.988,74.9893,0,37,239186,-39,-90,0
437,74.988,74.9893,0,37,239186,-39,-90,0
438,74.988,74.9893,0,37,239186,-39,-90,0
439,74.988,74.9893,0,37,239186,-39,-90,0
440,74.988,74.9893,0,37,239186,-39,-90,0
441,74.988,74.9893,0,37,239186,-39,-90,0
442,74.988,74.9893,0,37,239186,-39,-90,0
443,74.988,74.9893,0,37,239186,-39,-90,0
444,74.988,74.9893,0,37,239186,-39,-90,0
445,74.988,74.9893,0,37,239186,-39,-90,0
446,74.988,74.9893,0,37,239186,-39,-90,0
447,74.988,74.9893,0,37,239186,-39,-90,0
448,74.988,74.9893,0,37,239186,-39,-90,0
449,74.988,74.9893,0,37,239186,-39,-90,0
450,74.988,74.9893,0,37,239186,-39,-90,0
451,74.988,74.9893,0,37,239186,-39,-90,0
452,74.988,74.9893,0,37,239186,-39,-90,0
453,74.988,74.9893,0,37,239186,-39,-90,0
454,74.988,74.9893,0,37,239186,-39,-90,0
455,74.988,74.9893,0,37,239186,-39,-90,0
456,74.988,74.9893,0,37,239186,-39,-90,0
457,74.988,74.9893,0,37,239186,-39,-90,0
458,74.988,74.9893,0,37,239186,-39,-90,0
459,74.988,74.9893,0,37,239186,-39,-90,0
460,74.988,74.9893,0,37,239186,-39,-90,0
461,74.988,74.9893,0,37,239186,-39,-90,0
462,74.988,74.9893,0,37,239186,-39,-90,0
463,74.988,74.9893,0,37,239186,-39,-90,0
464,74.988,74.9893,0,37,239186,-39,-90,0
465,74.988,74.9893,0,37,239186,-39,-90,0
466,74.988,74.9893,0,37,239186,-39,-90,0
467,74.988,74.9893,0,37,239186,-39,-90,0
468,74.988,74.9893,0,37,239186,-39,-90,0
469,74.988,74.9893,0,37,239186,-39,-90,0
470,74.988,74.9893,0,37,239186,-39,-90,0
471,74.988,74.9893,0,37,239186,-39,-90,0
472,74.988,74.9893,0,37,239186,-39,-90,0
473,74.988,74.9893,0,37,239186,-39,-90,0
474,74.988,74.9893,0,37,239186,-39,-90,0
475,74.988,74.9893,0,37,239186,-39,-90,0
476,74.988,74.9893,0,37,239186,-39,-90,0
477,74.988,74.9893,0,37,239186,-39,-90,0
478,74.988,74.9893,0,37,239186,-39,-90,0
479,74.988,74.9893,0,37,239186,-39,-90,0
480,74.988,74.9893,0,37,239186,-39,-90,0
481,74.988,74.9893,0,37,239186,-39,-90,0
482,74.988,74.9893,0,37,239186,-39,-90,0
483,74.988,74.9893,0,37,239186,-39,-90,0
484,74.988,74.9893,0,37,239186,-39,-90,0
485,74.988,74.9893,0,37,239186,-39,-90,0
486,74.988,74.9893,0,37,239186,-39,-90,0
487,74.988,74.9893,0,37,239186,-39,-90,0
488,74.988,74.9893,0,37,239186,-39,-90,0
489,74.988,74.9893,0,37,239186,-39,-90,0
490,74.988,74.9893,0,37,239186,-39,-90,0
491,74.988,74.9893,0,37,239186,-39,-90,0
492,74.988,74.9893,0,37,239186,-39,-90,0
493,74.988,74.9893,0,37,239186,-39,-90,0
494,74.988,74.9893,0,37,239186,-39,-90,0
495,74.988,74.9893,0,37,239186,-39,-90,0
496,74.988,74.9893,0,37,239186,-39,-90,0
497,74.988,74.9893,0,37,239186,-39,-90,0
498,74.988,74.9893,0,37,239186,-39,-90,0
499,74.988,74.9893,0,37,239186,-39,-90,0
500,74.988,74.9893,0,37,239186,-39,-90,0
501,74.988,74.9893,0,37,239186,-39,-90,0
502,74.988,74.9893,0,37,239186,-39,-90,0
503,74.988,74.9893,0,37,239186,-39,-90,0
504,74.988,74.9893,0,37,239186,-39,-90,0
505,74.988,74.9893,0,37,239186,-39,-90,0
506,74.988,74.9893,0,37,239186,-39,-90,0
507,74.988,74.9893,0,37,239186,-39,-90,0
508,74.988,74.9893,0,37,239186,-39,-90,0
509,74.988,74.9893,0,37,239186,-39,-90,0
510,74.988,74.9893,0,37,239186,-39,-90,0
511,74.988,74.9893,0,37,239186,-39,-90,0
512,74.988,74.9893,0,37,239186,-39,-90,0
513,74.988,74.9893,0,37,239186,-39,-90,0
514,74.988,74.9893,0,37,239186,-39,-90,0
515,74.988,74.9893,0,37,239186,-39,-90,0
516,74.988,74.9893,0,37,239186,-39,-90,0
517,74.988,74.9893,0,37,239186,-39,-90,0
518,74.988,74.9893,0,37,239186,-39,-90,0
519,74.988,74.9893,0,37,239186,-39,-90,0
520,74.988,74.9893,0,37,239186,-39,-90,0
521,74.988,74.9893,0,37,239186,-39,-90,0
522,74.988,74.9893,0,37,239186,-39,-90,0
523,74.988,74.9893,0,37,239186,-39,-90,0
524,74.988,74.9893,0,37,239186,-39,-90,0
525,74.988,74.9893,0,37,239186,-39,-90,0
526,74.988,74.9893,0,37,239186,-39,-90,0
527,74.988,74.9893,0,37,239186,-39,-90,0
528,74.988,74.9893,0,37,239186,-39,-90,0
529,74.988,74.9893,0,37,239186,-39,-90,0
530,74.988,74.9893,0,37,239186,-39,-90,0
531,74.988,74.9893,0,37,239186,-39,-90,0
532,74.988,74.9893,0,37,239186,-39,-90,0
533,74.988,74.9893,0,37,239186,-39,-90,0
534,74.988,74.9893,0,37,239186,-39,-90,0
535,74.988,74.9893,0,37,239186,-39,-90,0
536,74.988,74.9893,0,37,239186,-39,-90,0
537,74.988,74.9893,0,37,239186,-39,-90,0
538,74.988,74.9893,0,37,239186,-39,-90,0
539,74.988,74.9893,0,37,239186,-39,-90,0
540,74.988,74.9893,0,37,239186,-39,-90,0
541,74.988,74.9893,0,37,239186,-39,-90,0
542,74.988,74.9893,0,37,239186,-39,-90,0
543,74.988,74.9893,0,37,239186,-39,-90,0
544,74.988,74.9893,0,37,239186,-39,-90,0
