distance,troughput,calculation_start_after_app,runtime,total_packet_count_received,signal_mean, noise,signal_varianz
1,74.9778,0,30,193908,-34,-90,0
2,74.9778,0,30,193908,-40,-90,0
3,74.9778,0,30,193908,-44,-90,0
4,74.9778,0,30,193908,-46,-90,0
5,74.9778,0,30,193908,-48,-90,0
6,74.9778,0,30,193908,-50,-90,0
7,74.9778,0,30,193908,-51,-90,0
8,74.9778,0,30,193908,-52,-90,0
9,74.9778,0,30,193908,-53,-90,0
10,74.9778,0,30,193908,-54,-90,0
11,74.9778,0,30,193908,-55,-90,0
12,74.9778,0,30,193908,-56,-90,0
13,74.9778,0,30,193908,-56,-90,0
14,74.9778,0,30,193908,-57,-90,0
15,74.9778,0,30,193908,-58,-90,0
16,74.9778,0,30,193908,-58,-90,0
17,74.9778,0,30,193908,-59,-90,0
18,74.9778,0,30,193908,-59,-90,0
19,74.9778,0,30,193908,-60,-90,0
20,74.9778,0,30,193908,-60,-90,0
21,74.9778,0,30,193908,-61,-90,0
22,74.9778,0,30,193908,-61,-90,0
23,74.9778,0,30,193908,-61,-90,0
24,74.9778,0,30,193908,-62,-90,0
25,74.9778,0,30,193908,-62,-90,0
26,74.9778,0,30,193908,-62,-90,0
27,74.9778,0,30,193908,-63,-90,0
28,74.9778,0,30,193908,-63,-90,0
29,74.9778,0,30,193908,-63,-90,0
30,74.9778,0,30,193908,-64,-90,0
31,74.9778,0,30,193908,-64,-90,0
32,74.9778,0,30,193908,-64,-90,0
33,74.9778,0,30,193908,-65,-90,0
34,74.9778,0,30,193908,-65,-90,0
35,74.9778,0,30,193908,-65,-90,0
36,74.9778,0,30,193908,-65,-90,0
37,74.9778,0,30,193908,-66,-90,0
38,74.9778,0,30,193908,-66,-90,0
39,74.9778,0,30,193908,-66,-90,0
40,74.9778,0,30,193908,-66,-90,0
41,74.9778,0,30,193908,-66,-90,0
42,74.9778,0,30,193908,-67,-90,0
43,74.9778,0,30,193908,-67,-90,0
44,74.9778,0,30,193908,-67,-90,0
45,74.9778,0,30,193908,-67,-90,0
46,74.9778,0,30,193908,-67,-90,0
47,74.9778,0,30,193908,-68,-90,0
48,74.9778,0,30,193908,-68,-90,0
49,74.9778,0,30,193908,-68,-90,0
50,74.9778,0,30,193908,-68,-90,0
51,74.9778,0,30,193908,-68,-90,0
52,74.9778,0,30,193908,-69,-90,0
53,74.9778,0,30,193908,-69,-90,0
54,74.9778,0,30,193908,-69,-90,0
55,74.9778,0,30,193908,-69,-90,0
56,74.9778,0,30,193908,-69,-90,0
57,74.9778,0,30,193908,-69,-90,0
58,74.9778,0,30,193908,-69,-90,0
59,74.9778,0,30,193908,-70,-90,0
60,74.9778,0,30,193908,-70,-90,0
61,74.9778,0,30,193908,-70,-90,0
62,74.9778,0,30,193908,-70,-90,0
63,74.9778,0,30,193908,-70,-90,0
64,74.9778,0,30,193908,-70,-90,0
65,74.9778,0,30,193908,-70,-90,0
66,74.9778,0,30,193908,-71,-90,0
67,74.9778,0,30,193908,-71,-90,0
68,74.9778,0,30,193908,-71,-90,0
69,74.9778,0,30,193908,-71,-90,0
70,74.9778,0,30,193908,-71,-90,0
71,74.9778,0,30,193908,-71,-90,0
72,74.9778,0,30,193908,-71,-90,0
73,74.9778,0,30,193908,-71,-90,0
74,74.9778,0,30,193908,-72,-90,0
75,74.9778,0,30,193908,-72,-90,0
76,74.9778,0,30,193908,-72,-90,0
77,74.9778,0,30,193908,-72,-90,0
78,74.9778,0,30,193908,-72,-90,0
79,74.9778,0,30,193908,-72,-90,0
80,74.9778,0,30,193908,-72,-90,0
81,74.9778,0,30,193908,-72,-90,0
82,74.9778,0,30,193908,-72,-90,0
83,74.9778,0,30,193908,-73,-90,0
84,74.9778,0,30,193908,-73,-90,0
85,74.9778,0,30,193908,-73,-90,0
86,74.9778,0,30,193908,-73,-90,0
87,74.9778,0,30,193908,-73,-90,0
88,74.9778,0,30,193908,-73,-90,0
89,74.9778,0,30,193908,-73,-90,0
90,74.9778,0,30,193908,-73,-90,0
91,74.9778,0,30,193908,-73,-90,0
92,74.9778,0,30,193908,-73,-90,0
93,74.9778,0,30,193908,-74,-90,0
94,74.9778,0,30,193908,-74,-90,0
95,74.7202,0,30,193242,-74,-90,0
96,71.3682,0,30,184573,-74,-90,0
97,73.595,0,30,190332,-74,-90,0
98,73.8572,0,30,191010,-74,-90,0
99,73.7029,0,30,190611,-74,-90,0
100,73.4036,0,30,189837,-74,-90,0
101,73.1836,0,30,189268,-74,-90,0
102,71.1297,0,30,183956,-74,-90,0
103,71.0999,0,30,183879,-74,-90,0
104,71.0597,0,30,183775,-75,-90,0
105,71.0075,0,30,183640,-75,-90,0
106,70.9665,0,30,183534,-75,-90,0
107,70.0219,0,30,181091,-75,-90,0
108,69.9573,0,30,180924,-75,-90,0
109,69.8649,0,30,180685,-75,-90,0
110,69.7411,0,30,180365,-75,-90,0
111,70.6649,0,30,182754,-75,-90,0
112,70.6483,0,30,182711,-75,-90,0
113,70.6328,0,30,182671,-75,-90,0
114,70.5864,0,30,182551,-75,-90,0
115,70.5736,0,30,182518,-75,-90,0
116,70.5717,0,30,182513,-75,-90,0
117,70.5473,0,30,182450,-76,-90,0
118,70.5036,0,30,182337,-76,-90,0
119,70.4874,0,30,182295,-76,-90,0
120,70.4723,0,30,182256,-76,-90,0
121,70.446,0,30,182188,-76,-90,0
122,70.4166,0,30,182112,-76,-90,0
123,70.3683,0,30,181987,-76,-90,0
124,70.2914,0,30,181788,-76,-90,0
125,70.226,0,30,181619,-76,-90,0
126,70.1626,0,30,181455,-76,-90,0
127,70.3876,0,30,182037,-76,-90,0
128,70.3702,0,30,181992,-76,-90,0
129,70.3053,0,30,181824,-76,-90,0
130,68.9543,0,30,178330,-76,-90,0
131,68.783,0,30,177887,-77,-90,0
132,68.6353,0,30,177505,-77,-90,0
133,68.5131,0,30,177189,-77,-90,0
134,68.4095,0,30,176921,-77,-90,0
135,68.2463,0,30,176499,-77,-90,0
136,68.2633,0,30,176543,-77,-90,0
137,68.3449,0,30,176754,-77,-90,0
138,67.9447,0,30,175719,-77,-90,0
139,67.3593,0,30,174205,-77,-90,0
140,67.1775,0,30,173735,-77,-90,0
141,66.8183,0,30,172806,-77,-90,0
142,66.6362,0,30,172335,-77,-90,0
143,66.0508,0,30,170821,-77,-90,0
144,65.6061,0,30,169671,-77,-90,0
145,65.395,0,30,169125,-77,-90,0
146,64.489,0,30,166782,-77,-90,0
147,64.6623,0,30,167230,-78,-90,0
148,64.0475,0,30,165640,-78,-90,0
149,63.8769,0,30,165199,-78,-90,0
150,63.2011,0,30,163451,-78,-90,0
151,62.4227,0,30,161438,-78,-90,0
152,61.6142,0,30,159347,-78,-90,0
153,60.8934,0,30,157483,-78,-90,0
154,59.9349,0,30,155004,-78,-90,0
155,58.3155,0,30,150816,-78,-90,0
156,55.4851,0,30,143496,-78,-90,0
157,52.8113,0,30,136581,-78,-90,0
158,50.6209,0,30,130916,-78,-90,0
159,51.2894,0,30,132645,-78,-90,0
160,51.2674,0,30,132588,-78,-90,0
161,51.2751,0,30,132608,-78,-90,0
162,51.2801,0,30,132621,-78,-90,0
163,51.2728,0,30,132602,-78,-90,0
164,51.2531,0,30,132551,-78,-90,0
165,51.2635,0,30,132578,-79,-90,0
166,51.2631,0,30,132577,-79,-90,0
167,51.2589,0,30,132566,-79,-90,0
168,51.2415,0,30,132521,-79,-90,0
169,51.2291,0,30,132489,-79,-90,0
170,51.2357,0,30,132506,-79,-90,0
171,51.2291,0,30,132489,-79,-90,0
172,51.2217,0,30,132470,-79,-90,0
173,51.2183,0,30,132461,-79,-90,0
174,51.209,0,30,132437,-79,-90,0
175,51.202,0,30,132419,-79,-90,0
176,51.1935,0,30,132397,-79,-90,0
177,51.1858,0,30,132377,-79,-90,0
178,51.1722,0,30,132342,-79,-90,0
179,51.1753,0,30,132350,-79,-90,0
180,51.1707,0,30,132338,-79,-90,0
181,51.1502,0,30,132285,-79,-90,0
182,51.1417,0,30,132263,-79,-90,0
183,51.1591,0,30,132308,-79,-90,0
184,51.1436,0,30,132268,-79,-90,0
185,51.1123,0,30,132187,-80,-90,0
186,51.0694,0,30,132076,-80,-90,0
187,51.0338,0,30,131984,-80,-90,0
188,51.0098,0,30,131922,-80,-90,0
189,50.9692,0,30,131817,-80,-90,0
190,50.9414,0,30,131745,-80,-90,0
191,50.9085,0,30,131660,-80,-90,0
192,50.8807,0,30,131588,-80,-90,0
193,50.8424,0,30,131489,-80,-90,0
194,50.82,0,30,131431,-80,-90,0
195,50.7129,0,30,131154,-80,-90,0
196,50.5973,0,30,130855,-80,-90,0
197,50.4472,0,30,130467,-80,-90,0
198,50.3347,0,30,130176,-80,-90,0
199,50.2021,0,30,129833,-80,-90,0
200,50.0795,0,30,129516,-80,-90,0
201,49.9693,0,30,129231,-80,-90,0
202,49.7984,0,30,128789,-80,-90,0
203,49.6697,0,30,128456,-80,-90,0
204,49.5533,0,30,128155,-80,-90,0
205,49.4581,0,30,127909,-80,-90,0
206,49.2227,0,30,127300,-80,-90,0
207,48.8085,0,30,126229,-81,-90,0
208,48.4172,0,30,125217,-81,-90,0
209,47.9811,0,30,124089,-81,-90,0
210,47.5635,0,30,123009,-81,-90,0
211,47.1347,0,30,121900,-81,-90,0
212,46.678,0,30,120719,-81,-90,0
213,46.1433,0,30,119336,-81,-90,0
214,45.6866,0,30,118155,-81,-90,0
215,45.2806,0,30,117105,-81,-90,0
216,44.7965,0,30,115853,-81,-90,0
217,44.317,0,30,114613,-81,-90,0
218,43.9095,0,30,113559,-81,-90,0
219,42.7402,0,30,110535,-81,-90,0
220,41.4932,0,30,107310,-81,-90,0
221,40.2215,0,30,104021,-81,-90,0
222,38.7138,0,30,100122,-81,-90,0
223,38.7069,0,30,100104,-81,-90,0
224,38.71,0,30,100112,-81,-90,0
225,38.6957,0,30,100075,-81,-90,0
226,38.6845,0,30,100046,-81,-90,0
227,38.6926,0,30,100067,-81,-90,0
228,38.6787,0,30,100031,-81,-90,0
229,38.6802,0,30,100035,-81,-90,0
230,38.679,0,30,100032,-81,-90,0
231,38.6848,0,30,100047,-81,-90,0
232,38.6732,0,30,100017,-81,-90,0
233,0,0,30,0,-81,-90,0